satellite, 23465 FAISAT / US
catalogue, 1 NORAD
track, 8757350
variability, 1 Aperiodic
variability_period, 0.0
npoints, 871
#,
Date Time StdMag Mag Filter Penumbra Distance Phase Channel,

Time,StdMag,Mag,Filter,Penumbra,Distance,Phase,Channel
0.0,7.99,8.2093,Clear,0,1355.679,59.611,2
0.1000000000003638,8.145,8.36277,Clear,0,1355.244,59.617,2
0.20000000000027285,8.12,8.33822,Clear,0,1354.811,59.623,2
0.3000000000001819,8.24,8.45649,Clear,0,1354.377,59.629,2
0.40000000000009095,8.125,8.34101,Clear,0,1353.943,59.634,2
0.5,8.126,8.34215,Clear,0,1353.51,59.64,2
0.6000000000003638,8.201,8.41598,Clear,0,1353.077,59.646,2
0.7000000000002728,8.021,8.23528,Clear,0,1352.644,59.652,2
0.8000000000001819,8.057,8.27132,Clear,0,1352.211,59.657,2
0.900000000000091,8.164,8.37719,Clear,0,1351.779,59.663,2
1.0,8.249,8.46228,Clear,0,1351.346,59.669,2
1.1000000000003638,7.93,8.14163,Clear,0,1350.914,59.675,2
1.2000000000002728,8.095,8.30547,Clear,0,1350.482,59.681,2
1.300000000000182,8.221,8.43196,Clear,0,1350.05,59.686,2
1.400000000000091,8.055,8.26499,Clear,0,1349.619,59.692,2
1.5,8.149,8.35758,Clear,0,1349.187,59.698,2
1.6000000000003638,7.973,8.1822,Clear,0,1348.756,59.704,2
1.7000000000002728,7.979,8.18654,Clear,0,1348.325,59.71,2
1.800000000000182,8.05,8.25784,Clear,0,1347.895,59.716,2
1.900000000000091,7.999,8.20614,Clear,0,1347.464,59.722,2
2.0,8.023,8.2294,Clear,0,1347.034,59.728,2
2.100000000000364,8.124,8.32955,Clear,0,1346.604,59.733,2
2.200000000000273,7.991,8.19642,Clear,0,1346.174,59.739,2
2.300000000000182,8.117,8.32085,Clear,0,1345.744,59.745,2
2.400000000000091,8.151,8.35499,Clear,0,1345.314,59.751,2
2.5,8.073,8.27607,Clear,0,1344.885,59.757,2
2.600000000000364,8.127,8.32887,Clear,0,1344.456,59.763,2
2.700000000000273,8.183,8.38466,Clear,0,1344.027,59.769,2
2.800000000000182,8.188,8.3893,Clear,0,1343.598,59.775,2
2.900000000000091,8.263,8.46349,Clear,0,1343.169,59.781,2
3.0,8.066,8.26565,Clear,0,1342.741,59.787,2
3.100000000000364,8.198,8.39723,Clear,0,1342.313,59.793,2
3.200000000000273,7.889,8.08773,Clear,0,1341.885,59.799,2
3.300000000000182,7.823,8.02065,Clear,0,1341.457,59.805,2
3.400000000000091,8.092,8.289,Clear,0,1341.03,59.811,2
3.5,7.901,8.09801,Clear,0,1340.602,59.817,2
3.600000000000364,8.021,8.21694,Clear,0,1340.175,59.823,2
3.700000000000273,7.766,7.96158,Clear,0,1339.748,59.829,2
3.800000000000182,8.078,8.27312,Clear,0,1339.322,59.835,2
3.900000000000091,8.032,8.22611,Clear,0,1338.895,59.841,2
4.0,8.017,8.21088,Clear,0,1338.469,59.848,2
4.100000000000364,8.007,8.19994,Clear,0,1338.043,59.854,2
4.200000000000273,8.089,8.28047,Clear,0,1337.617,59.86,2
4.300000000000182,7.942,8.13391,Clear,0,1337.191,59.866,2
4.400000000000091,7.968,8.15926,Clear,0,1336.766,59.872,2
4.5,7.98,8.17101,Clear,0,1336.34,59.878,2
4.600000000000364,7.811,8.00069,Clear,0,1335.915,59.884,2
4.700000000000273,7.823,8.01197,Clear,0,1335.49,59.891,2
4.800000000000182,7.878,8.06726,Clear,0,1335.066,59.897,2
4.900000000000091,7.89,8.07806,Clear,0,1334.641,59.903,2
5.0,7.908,8.09527,Clear,0,1334.217,59.909,2
5.100000000000364,8.117,8.30393,Clear,0,1333.793,59.915,2
5.200000000000273,7.88,8.06549,Clear,0,1333.369,59.922,2
5.300000000000182,7.889,8.07532,Clear,0,1332.945,59.928,2
5.400000000000091,7.981,8.16602,Clear,0,1332.522,59.934,2
5.5,7.967,8.15095,Clear,0,1332.099,59.94,2
5.600000000000364,8.154,8.33842,Clear,0,1331.676,59.947,2
5.700000000000273,7.902,8.08475,Clear,0,1331.253,59.953,2
5.800000000000182,7.86,8.04315,Clear,0,1330.83,59.959,2
5.900000000000091,8.042,8.22374,Clear,0,1330.408,59.965,2
6.0,7.901,8.08195,Clear,0,1329.986,59.972,2
6.100000000000364,8.041,8.22168,Clear,0,1329.564,59.978,2
6.200000000000273,7.803,7.98266,Clear,0,1329.142,59.984,2
6.300000000000182,8.023,8.20188,Clear,0,1328.72,59.991,2
6.400000000000091,7.823,8.00196,Clear,0,1328.299,59.997,2
6.5,7.894,8.07182,Clear,0,1327.878,60.003,2
6.600000000000364,7.902,8.08044,Clear,0,1327.457,60.01,2
6.700000000000273,7.818,7.99519,Clear,0,1327.036,60.016,2
6.800000000000182,7.795,7.97046,Clear,0,1326.616,60.022,2
6.900000000000091,7.843,8.01905,Clear,0,1326.195,60.029,2
7.0,7.856,8.03107,Clear,0,1325.775,60.035,2
7.100000000000364,7.737,7.91065,Clear,0,1325.355,60.042,2
7.200000000000273,7.882,8.05601,Clear,0,1324.936,60.048,2
7.300000000000182,8.102,8.27447,Clear,0,1324.516,60.055,2
7.400000000000091,7.827,7.99984,Clear,0,1324.097,60.061,2
7.5,7.839,8.01047,Clear,0,1323.678,60.067,2
7.600000000000364,7.914,8.08542,Clear,0,1323.259,60.074,2
7.700000000000273,7.916,8.0866,Clear,0,1322.84,60.08,2
7.800000000000182,7.921,8.09055,Clear,0,1322.422,60.087,2
7.900000000000091,7.728,7.89823,Clear,0,1322.004,60.093,2
8.0,7.953,8.12194,Clear,0,1321.586,60.1,2
8.100000000000364,7.831,7.99848,Clear,0,1321.168,60.106,2
8.200000000000273,7.672,7.84033,Clear,0,1320.751,60.113,2
8.300000000000182,7.848,8.01492,Clear,0,1320.333,60.119,2
8.400000000000091,7.876,8.04232,Clear,0,1319.916,60.126,2
8.5,7.827,7.99322,Clear,0,1319.499,60.133,2
8.600000000000364,7.843,8.00831,Clear,0,1319.082,60.139,2
8.700000000000273,7.96,8.12518,Clear,0,1318.666,60.146,2
8.800000000000182,7.781,7.94513,Clear,0,1318.25,60.152,2
8.900000000000091,7.737,7.89946,Clear,0,1317.834,60.159,2
9.0,7.864,8.02717,Clear,0,1317.418,60.166,2
9.100000000000364,7.645,7.8069,Clear,0,1317.002,60.172,2
9.200000000000273,7.773,7.935,Clear,0,1316.587,60.179,2
9.300000000000182,7.833,7.99345,Clear,0,1316.171,60.186,2
9.400000000000091,7.752,7.91149,Clear,0,1315.756,60.192,2
9.5,7.768,7.92838,Clear,0,1315.342,60.199,2
9.600000000000364,7.896,8.05507,Clear,0,1314.927,60.206,2
9.700000000000273,7.942,8.0997,Clear,0,1314.513,60.212,2
9.800000000000182,7.723,7.88115,Clear,0,1314.099,60.219,2
9.900000000000091,7.73,7.88672,Clear,0,1313.685,60.226,2
10.0,7.723,7.87946,Clear,0,1313.271,60.232,2
10.100000000000364,7.748,7.90433,Clear,0,1312.857,60.239,2
10.200000000000273,7.578,7.73305,Clear,0,1312.444,60.246,2
10.300000000000182,7.849,8.00381,Clear,0,1312.031,60.253,2
10.400000000000091,7.75,7.90426,Clear,0,1311.618,60.259,2
10.5,7.69,7.84408,Clear,0,1311.206,60.266,2
10.600000000000364,7.718,7.87129,Clear,0,1310.793,60.273,2
10.700000000000273,7.701,7.85324,Clear,0,1310.381,60.28,2
10.800000000000182,7.89,8.04243,Clear,0,1309.969,60.287,2
10.900000000000091,7.713,7.86373,Clear,0,1309.557,60.293,2
11.0,7.524,7.67464,Clear,0,1309.146,60.3,2
11.100000000000364,7.648,7.79821,Clear,0,1308.735,60.307,2
11.200000000000273,7.503,7.65234,Clear,0,1308.323,60.314,2
11.300000000000182,7.725,7.87367,Clear,0,1307.913,60.321,2
11.400000000000091,7.796,7.94424,Clear,0,1307.502,60.328,2
11.5,7.655,7.80341,Clear,0,1307.091,60.335,2
11.600000000000364,7.624,7.77104,Clear,0,1306.681,60.341,2
11.700000000000273,7.722,7.86806,Clear,0,1306.271,60.348,2
11.800000000000182,7.544,7.69007,Clear,0,1305.861,60.355,2
11.900000000000091,7.647,7.79222,Clear,0,1305.452,60.362,2
12.0,7.633,7.77762,Clear,0,1305.043,60.369,2
12.100000000000364,7.815,7.95938,Clear,0,1304.633,60.376,2
